o,Content scope,Content scope details,Use cases,Use cases details,Provisions,Provisions details,Technologies,Technologies details,Technology requirements,Technology requirements details,Remedies and penalties,Remedies details,
A 3050 (California),Qualified (qualitative) usage of AI,"Artificial intelligence: ""a machine or software that has the capacity to mimic human cognitive functions, including, but not limited to, learning, problem solving, and patter recognition, which enables the machine or software to perform tasks that normally require human intelligence. AI includes various subfields, including, but not limited to, machine learning, natural language processing, and large language models.""

AI-generated materials: ""content that is produced by AI technology, including, but not limited to, text, images, audio, or synthetic data.""

AI-generating entity: ""an entity, including a business, that generates, creates, or otherwise produces AI-generated materials.""

Covered content: ""AI-generated material that does any of the following:

(A) Impersonates a specific individual or group of individuals.

(B) Is represented as original material by an AI-generating entity that produced the material, including, but not limited to, artwork, songs, or news media.

(C) Meets criteria as established by the Department of Technology.""",General,General.,"Model providers must add disclosures, Standards must be developed","Development of standards: ""'The department shall issue regulations to establish standards for the watermarks required under subdivision (b). The department's standards shall require, at minimum, an AI-generating entity to include digital content provenance in the watermarks.""

Unclear definition of AI-generating entity (model provider or model users?)",Underspecified,"""Watermark"" (not defined)",Qualitative requirements,"As specified later by standards. At minimum, such watermarks must include digital content provencance (as defined in Section 11547.5, i.e., ""the verifiable chronology of the original piece of digital content, such as an image, video, audio recording, or electronic document."")",Monetary penalties,"""Civil penalty assessed by the department [...] The amount of the civil penalty, as determined by the department, shall be not less than two hundred fifty dollars ($250) or more than five hundred dollars ($500).""",
HR 3831,Not defined,Covered content: any output generated by artificial intelligence. Note: no terms defined.,General,General.,Model providers must add disclosures,,Underspecified,No technologies defined.,Specific requirements,"Should contain ""Disclaimer: this output has been generated by artificial intelligence.”",Violation of established act,"Violation ""shall be treated as a violation of a regulation under section 18(a)(1)(B) of the Federal Trade Commission Act (15 U.S.C. 57a(a)(1)(B)) regarding unfair or deceptive acts or practices.""",
AB 3211 (California),Qualified (quantitative) usage of AI,"Artificial intelligence: ""an engineered or machine-based system that varies in its level of autonomy and that can, for explicit or implicit objectives, infer from the input it receives how to generate outputs that can influence physical or virtual environments.""

GenAI system: ""an artificial intelligence system that can generate derived synthetic content, including images, videos, and audio, and that emulates the structure and characteristics of the system’s training data.""

Synthetic content: "" images, videos, and audio, that has been produced or significantly modified by a generative AI system.""

Covered content: ""synthetic content produced or significantly modified by a generative AI system"".",General,General,Model providers must add disclosures,,Underspecified,"""Provenance data"", which ""may be communicated using digital fingerprinting to associate metadata with digital content, attaching metadata to digital content, including through the use of a digital signature, or embedding of watermarks in digital content.""",Qualitative requirements,"Provenance data ""(A), shall, at minimum, be difficult to remove or disassociate, identify the digital content as synthetic, and communicate the following provenance data in order of priority, with clause (i) being the most important, and clause (iv) being the least important:
(i) The synthetic nature of the content.
(ii) The name of the generative AI provider.
(iii) If feasible for the provenance technique used, the time and date the provenance data was applied.
(iv) If applicable and feasible for the provenance technique used, the specific portions of the content that are synthetic.""

Provider should also provide a detection tool that satisfies a number of criteria.",,,
S 942 (California),Unqualified usage of AI,"""created or altered""",General,,Model providers must add disclosures,,,"""Latent disclosure"", ""manifest disclosure""","Qualitative requirements, Specific requirements","Manifest disclosure: ""(1) The disclosure identifies content as AI-generated content.

(2) The disclosure is clear, conspicuous, appropriate for the medium of the content, and understandable to a reasonable person.

(3) The disclosure is permanent or extraordinarily difficult to remove, to the extent it is technically feasible.""

Latent disclosure: ""(1) To the extent that it is technically feasible and reasonable, the disclosure conveys all of the following information, either directly or through a link to a permanent internet website:

(A) The name of the covered provider.

(B) The name and version number of the GenAI system that created or altered the content.

(C) The time and date of the content's creation or alteration.

(D) A unique identifier.

(2) The disclosure is detectable by the covered provider's AI detection tool.

(3) The disclosure is consistent with widely accepted industry standards.

(4) The disclosure is permanent or extraordinarily difficult to remove, to the extent it is technically feasible.""",,,
EU AI Act,Qualified (quantitative) usage of AI,"""it is appropriate to envisage that this marking obligation should not cover AI systems performing primarily an assistive function for standard editing or AI systems not substantially altering the input data provided by the deployer or the semantics thereof.""",General,,Model providers must add disclosures,,,"""Watermarks, metadata identifications, cryptographic methods for proving provenance and authenticity of content, logging methods, fingerprints or other techniques"", ""providers should also take into account the specificities and the limitations of the different types of content and the relevant technological and market developments in the field, as reflected in the generally acknowledged state of the art. Such techniques and methods can be implemented at the level of the AI system or at the level of the AI model, including general-purpose AI models generating content, thereby facilitating fulfilment of this obligation by the downstream provider of the AI system. To remain proportionate, it is appropriate to envisage that this marking obligation should not cover AI systems performing primarily an assistive function for standard editing or AI systems not substantially altering the input data provided by the deployer or the semantics thereof.""",Qualitative requirements,"""Machine readable format and detection that the output has been generated or manipulated by an AI system and not a human"", ""should be sufficiently reliable, interoperable, effective and robust as far as this is technically feasible, taking into account available techniques or a combination of such techniques""",,,
H 710 (Vermont),Unqualified usage of AI,"Artificial intelligence: ""any technology, including machine learning, that uses data to train an algorithm or predictive model for the purpose of enabling a computer system or service to autonomously perform any task, including visual perception, language processing, and speech recognition, that is normally associated with human intelligence or perception.""

Covered content: ""any digital content, including any audio, image, text, or video, that is produced by a generative artificial intelligence system.""",General,General.,Model providers must add disclosures,,,"""Watermark or other mechanism""",Qualitative requirements,"Watermark must be: ""(A) is embedded in, and reasonably difficult to remove from, any digital content; and

(B) enables a consumer who accesses the digital content to verify the authenticity of the digital content and to determine whether the digital content is synthetic digital content.""",,,
S 2 (Connecticut),Qualified (quantitative) usage of AI,"Artificial intelligence: ""any machine-based system that, for any explicit or implicit objective, infers from the inputs such system receives how to generate outputs, including, but not limited to, content, decisions, predictions or recommendations, that can influence physical or virtual environments;""

Provisions do not apply if ""(1) Performs an assistive function for standard editing;

(2) Does not substantially alter the input data provided by the deployer or the semantics thereof""","General, Exceptions","Exceptions: used to detect, prevent, investigate or prosecute any crime where authorized by law",Model providers must add disclosures,,,"""Marked in a machine-readable format and detectable as synthetic digital content""",Qualitative requirements,"""in a manner that (i) is clear to consumers, and (ii) respects any applicable accessibility requirements; and

(2) As far as technically feasible and as reflected in any relevant technical standards, ensure that such developer's technical solutions are effective, interoperable, robust and reliable, taking into account (A) the specificities and limitations of different types of synthetic digital content, (B) the implementation costs, and (C) the generally acknowledged state of the art.""

""(b) If the synthetic digital content described in subsection (a) of this section is in an audio, image or video format, and such synthetic digital content forms part of an evidently artistic, creative, satirical, fictional analogous work or program, the disclosure required under said subsection shall be limited to a disclosure that does not hamper the display or enjoyment of such work or program.

(c) If the synthetic digital content described in subsection (a) of this section is in the form of text published to inform the public on any matter of public interest, no disclosure shall be required under said subsection if:

(1) Such synthetic digital content has undergone a process of human review or editorial control; and

(2) A person holds editorial responsibility for the publication of such synthetic digital content.""",,,
H 3453 (Oklahoma),Qualified (qualitative) usage of AI,"Artificial intelligence: ""a. a system that:

(1) performs tasks under varying and unpredictable circumstances without significant human oversight or can learn from experience and improve such performance when exposed to data sets,

(2) is developed in any context, including, but not limited to, software or physical hardware, and solves tasks requiring human-like perception, cognition, planning, learning, communication, or physical action, or

(3) is designed to:

(a) think or act like a human, including, but not limited to, a cognitive architecture or neural network, or

(b) act rationally, including, but not limited to, an intelligent software agent or embodied robot that achieves goals using perception, planning, reasoning, learning, communication, decision-making or action, or

b. a set of techniques including, but not limited to, machine learning, that is designed to approximate a cognitive task""

""would lead a reasonable person to believe that such content is real and authentic""",General,General.,"Model providers must add disclosures, Disclosures must not be removed",,Underspecified,"""Watermark"" (not defined) or some other form of ""content credential"" (not defined)",Qualitative requirements,"If watermarks/content credentials are removed by ""any websites, social media platforms, search engines, and the like"", they must insert an updated one ""that indicates that the original was removed or altered""",,,
H 5321 (Illinois),Qualified (qualitative) usage of AI,"Generative artificial intelligence system: ""any system that uses artificial intelligence to generate or substantially modify image, video, audio, multimedia, or text content.""

AI-generated content: ""image, video, audio, multimedia, or text content that is substantially created or modified by a generative artificial intelligence system such that the use of the system materially alters the meaning or significance that a reasonable person would take away from the content.""

Covered content: ""image, video, audio, or multimedia AI-generated content"".

",General,General.,"Model providers must add disclosures, Disclosures must not be removed",Removal of watermarks: Requires that model providers contractually enforce that watermarks are not removed,Underspecified,"""Clear and conspicuous disclosure"" and metadata tagging","Qualitative requirements, Specific requirements","""(1) The disclosure shall include a clear and conspicuous notice, as appropriate for the medium of the content, that identifies the content as AI-generated content;

(2) the output's metadata information shall include an identification of the content as being AI-generated content, the identity of the tool used to create the content, and the date and time the content was created; and

(3) the disclosure shall, to the extent technically feasible, be permanent or unable to be easily removed by subsequent users.""",Violation of established act,"""A violation of this Section constitutes an unlawful practice within the meaning of [Consumer Fraud and Deceptive Business Practices Act].""",
S 217 (Ohio),Unqualified usage of AI,"Artificial intelligence: ""a machine-based system that, for a given set of human-defined objectives, uses machine-and human-based inputs to make predictions, recommendations, or decisions influencing real or virtual environments. ""Artificial intelligence"" and ""AI"" include only machine-based systems that are capable of all of the following:

(1) Perceiving real and virtual environments;

(2) Abstracting such perceptions into models through analysis in an automated manner;

(3) Using model inference to formulate options for information or action.""

Covered content: ""any AI-generated product""",General,General.,"Model providers must add disclosures, Disclosures must not be removed","Removal of watermarks: ""No person shall remove a watermark required by this section with the purpose of concealing that the product was generated using artificial intelligence.""",Underspecified,"""Watermark"" (not defined)",Qualitative requirements,"""Informs the user that the particular product was generated using an AI system.""",Monetary penalties,"""(D) Any person aggrieved by a violation of division[s] [...] of this section has and may commence a civil action against the violator for damages that result from the violation. In a civil action under this division, any person found to have removed a watermark required by this section shall be rebuttably presumed to have caused the harm alleged in the complaint.

(E) In addition to the civil action authorized under division (D) of this section, the attorney general may commence a civil action against a person that violates division[s] [...] of this section for injunctive relief and, in the case of a person that violates [removal of watermarks], a civil penalty of up to ten thousand dollars.""",
AI Labeling Act of 2023,Qualified (qualitative) usage of AI,"Aritifical intelligence (from section 238(g) of the John S. McCain National Defense Authorization Act for Fiscal Year 2019): 

Generative artificial intelligence system: any system that uses artificial intelligence to generate or substantially modify image, video, audio, multimedia, or text content.

Covered content: image, video, audio, multimedia, or text content that is substantially created or modified by a generative artificial intelligence system such that the use of the system materially alters the meaning or significance that a reasonable person would take away from the content.",General,General,"Model providers must add disclosures, Disclosures must not be removed",Requires that model providers contractually enforce that watermarks are not removed.,Underspecified,"""Clear and conspicuous disclosure""","Qualitative requirements, Specific requirements","""(A) For any content that is solely visual or solely audible, the disclosure shall be made through the same means through which the content is presented.

(B) For any content that is both visual and audible, the disclosure shall be visual and audible.

(C) A visual disclosure, by its size, contrast, location, the length of time it appears, and other characteristics, shall stand out from any accompanying text or other visual elements so that the disclosure is easily noticed, read, and understood.

(D) An audible disclosure shall be delivered in a volume, speed, and cadence sufficient for a reasonable person to easily hear and understand the disclosure.

(E) The disclosure shall not be avoidable.

(F) The disclosure shall use diction and syntax understandable to a reasonable person.

(G) The disclosure shall not be contradicted or mitigated by, or inconsistent with, anything else in the communication.""

""To the extent technically feasible, be permanent or unable to be easily removed by subsequent users.""",Other,"Shall be treated as ""a violation of a rule defining an unfair or deceptive act or practice under section 18(a)(1)(B) of the Federal Trade Commission Act"".",
Advisory for AI-Generated Content Act,Qualified (qualitative) usage of AI,"AI-generated material: ""means artificial intelligence technology that can produce various types of content, including text, images, audio, or synthetic data.""

Covered content: ""AI-generated material that---(A) impersonates a specific individual or group of individuals;

(B) is represented as original material by the AI-generating entity that produced the material, including with respect to artwork, songs, or news media; or

(C) meets such criteria as the Commission may establish.""",General,,"Model providers must add disclosures, Standards must be developed","Development of standards: ""Not later than 180 days after the date of enactment of this section, the Commission, in consultation with the Federal Communications Commission, the Attorney General, and the Secretary of Homeland Security, shall issue regulations to establish standards for the watermarks required"".

Unclear definition of AI-generating entity (model provider or model users?).",Underspecified,"""Watermark""",Qualitative requirements,As specified later by standards.,Violation of established act,"""Any person who violates this section or a regulation promulgated thereunder shall be subject to the penalties and entitled to the privileges and immunities provided in the Federal Trade Commission Act (15 U.S.C. 41 et seq.).""",
Content Origin Protection and Integrity from Edited and Deepfaked Media Act of 2024,Qualified (quantitative) usage of AI,"Artificial intelligence (from section 5002 of the National Artificial Intelligence Initiative Act of 2020): ""a machine-based system that can, for a given set of human-defined objectives, make predictions, recommendations or decisions influencing real or virtual environments. Artificial intelligence systems use machine and human-based inputs to-

(A) perceive real and virtual environments;

(B) abstract such perceptions into models through analysis in an automated manner; and

(C) use model inference to formulate options for information or action.""

Synthetic content: ""information, including works of human authorship such as images, videos, audio clips, and text, that has been wholly generated by algorithms, including by artificial intelligence.""

Synthetically-modified content: ""information, including works of human authorship such as images, videos, audio clips, and text, that has been significantly modified by algorithms, including by artificial intelligence."" Note: significantly modified not defined.

Covered content: synthetic and synthetically-modified content.",General,General.,"Model providers must add disclosures, Standards must be developed, Disclosures must not be removed","Model providers must add watermarks: provide ability to include watermarks.

Development of standards: ""The Under Secretary shall establish a public-private partnership to facilitate the development of standards regarding content provenance information technologies and the detection of synthetic content and synthetically-modified content, including with respect to the following:

(1) Facilitating the development of guidelines and voluntary, consensus-based standards and best practices for watermarking, content provenance information, synthetic content and synthetically-modified content detection, including for images, audio, video, text, and multimodal content, the use of data to train artificial intelligence systems, and such other matters relating to transparency of synthetic media as the Under Secretary considers appropriate.

(2) Facilitating the development of guidelines, metrics, and practices to evaluate and assess tools to detect and label synthetic content, synthetically-modified content, and non-synthetic content, including artificial intelligence red-teaming and artificial intelligence blue-teaming.

(3) Establishing grand challenges and prizes in coordination with the Defense Advanced Research Projects Agency and the National Science Foundation to detect and label synthetic content, synthetically-modified content, and non-synthetic content and to develop cybersecurity and other countermeasures to defend against tampering with detection tools, watermarks, or content provenance information.""",Underspecified,"Add watermarks: ""content provenance information"", defined as ""state-of-the-art, machine-readable information documenting the origin and history of a piece of digital content, such as an image, a video, audio, or text"".",Qualitative requirements,"Add watermarks: subject to the requirements specified later by standards, be "" machine-readable"", and  ""not easily removed, altered, or separated from the underlying content"".",Violation of established act,"Violation ""shall be treated as a violation of a rule defining an unfair or deceptive act or practice prescribed under section 18(a)(1)(B) of the Federal Trade Commission Act (15 U.S.C. 57a(a)(1)(B)).""",
Protecting Consumers from Deceptive AI Act,Qualified (quantitative) usage of AI,"""created or substantially modified""",,,"Model providers must add disclosures, Standards must be developed, Disclosures must not be removed",Disclosures must not be removed: only for ``covered online platforms'',Underspecified,"""Disclosure"" that is ""machine-readable""",Qualitative requirements,"""(B) establish and implement reasonable measures to prevent a disclosure described in subparagraph (A) from being removed or otherwise tampered with;""",,,
2660 (Pennsylvania),Unqualified usage of AI,"Artificial intelligence: ""Technology or tools that use
predictive algorithms to create new content, including audio,
code, images, text, simulations, videos and the likeness of
another individual.""

Covered content: ""image, text, simulation or video [created] using artificial intelligence""","General, Exceptions",General. Exceptions: film or television shows satisfying some defined conditions.,Models users must add disclosures,,Underspecified,"Watermark: ""A mark placed on an artificial intelligence
generated image, simulation or video.""",Specific requirements,"Covers 30% of the content, minimum 50% opacity, and containing the statement ""artificial intelligence generated material"".",Monetary penalties,"$1000 for first offense, and $10000 if repeated offense within five years.",
H 1267 (Mississippi),Unqualified usage of AI,"Covered content: ""generated in whole or in part by synthetic media using artificial intelligence algorithms""",Specific,"Use case: political communications (campaign materials), and newspapers covering publishing about political candidates",Models users must add disclosures,,Underspecified,"""Clear and prominent disclaimer""",No requirements,No requirements,Monetary penalties,"For newspapers, damages are ""the injury suffered or a penalty of Five Hundred Dollars ($500.00), whichever is the larger amount"".",
S 6859 (New York),Qualified (qualitative) usage of AI,"Artificial intelligence: ""the use of machine learning technology, software, automation, and algorithms to perform tasks, to make rules and/or predictions based on existing data sets and instructions, including, but not limited to:

(i) Any artificial system that performs tasks under varying and unpredictable circumstances without significant human oversight, or that can learn from experience and improve performance when exposed to data sets;

(ii) An artificial system developed in computer software, physical hardware, or other context that solves tasks requiring human-like perception, cognition, planning, learning, communication, or physical action;

(iii) An artificial system designed to think or act like a human, including cognitive architectures and neural networks;

(iv) A set of techniques, including machine learning, that is designed to approximate a cognitive task; and/or

(v) An artificial system designed to act rationally, including an intelligent software agent or embodied robot that achieves goals using perception, planning, reasoning, learning, communicating, decision making, and acting.""

Covered content: ""digitally created asset created, reproduced, or modified by computer, using generative artificial intelligence or a software algorithm, that is intended to create the impression that the asset is a natural performer who is not recognizable as any identifiable natural performer"". Note that ""intended to create"" is not defined.",Specific,Use case: business advertising.,Models users must add disclosures,,Underspecified,"Broad mention of ""disclosure""",No requirements,No requirements,Monetary penalties,"Fines of ""one thousand dollars for a first violation, and five thousand dollars for any subsequent violation""",
S 9640 (New York),Unqualified usage of AI,"Generative artificial intelligence: ""the use of machine learning technology, software, automation, and algorithms to perform tasks, to make rules and/or predictions based on existing data sets and instructions, including, but not limited to:

1. any artificial system that performs tasks under varying and unpredictable circumstances without significant human oversight, or that can learn from experience and improve performance when exposed to data sets;

2. an artificial system developed in computer software, physical hardware, or other context that solves tasks requiring human-like perception, cognition, planning, learning, communication, or physical action;

3. an artificial system designed to think or act like a human, including cognitive architectures and neural networks;

4. a set of techniques, including machine learning, that is designed to approximate a cognitive task; and/or

5. an artificial system designed to act rationally, including an intelligent software agent or embodied robot that achieves goals using perception, planning, reasoning, learning, communicating, decision making, and acting.""

Covered content: ""paper or file served that was drafted with the assistance of generative artificial intelligence""",Specific,Filings in civil actions,Models users must add disclosures,,Underspecified,"""Separate affidavit"" with a disclosure",No requirements,No requirements,Not mentioned,Not mentioned,
S 131 (Utah),Qualified (quantitative) usage of AI,"Artificial intelligence: ""a machine-based system that can, for a given set of human-defined objectives, make predictions, recommendations, or decisions influencing real or virtual environments.""

Generative artificial intelligence: ""artificial intelligence technology that is capable of creating content such as text, audio, image, or video based on patterns learned from large volumes of data rather than being explicitly programmed with rules.""

""Synthetic audio media"":"" audio content that was substantially produced by generative artificial intelligence"".

""Synthetic visual media"": ""an image or video that was substantially produced by generative artificial intelligence.""

Covered content: ""audio or visual communication that [...] contains synthetic media"". Note: ""substantially produced"" not well defined.",Specific,"Political advertising: ""(a) is paid for by a candidate campaign committee, political action committee, political issues committee, political party, or a person using a contribution;

(b) is intended to influence voting for or against a candidate or ballot proposition in an election or primary in the state""",Models users must add disclosures,,Underspecified,"""Disclosures""

""Tamper-evident digital content provenance""","Qualitative requirements, Specific requirements","For disclosures: ""An audio communication [...] that contains synthetic audio media shall include audibly at the beginning and end of the communication the words, ""Contains content generated by AI.""

A visual communication [...] that contains synthetic media shall display throughout the duration of each portion of the communication containing synthetic media, in legible writing, the words:

(a) ""This video content generated by AI,"" if the content is a video that includes synthetic visual media but not synthetic audio media;

(b) ""This image generated by AI,"" if the content is an image that includes synthetic visual media but not synthetic audio media;

(c) ""This audio content generated by AI,"" if the video includes synthetic audio media but not synthetic visual media; or

(d) ""This content generated by AI,"" if the communication includes both synthetic audio media and synthetic visual media.""

For tamper-evident digital content provenance: must include ""(a) the initial author and creator of the content;

(b) any subsequent entities that edited, altered, or otherwise modified the content; and

(c) any use of generative artificial intelligence in generating or modifying the substantive content.""",Monetary penalties,Penalty not exceeding $1000 for each violation.,
H 1734 (Hawaii),Qualified (qualitative) usage of AI,"Generative artificial intelligence: ""the use of computers, machines, or similar technology to create an artificial image, video footage, or audio recording of an actual person, place, or thing that a reasonable third party would likely perceive to be an actual image, video footage, or an audio recording of that person, place, or thing.""

Covered content: content ""that contains an image, video footage, or audio recording that is created in whole or in part with the use of generative artificial intelligence shall """,Specific,Political campaigns,Models users must add disclosures,,Underspecified,"""Clear and conspicuous statement""","Qualitative requirements, Specific requirements","""(1) If the advertisement consists of still images, text, or both, without any video footage or audio recording, the statement shall:

(A) Appear in a font that is not smaller than the majority of the text in the advertisement;

(B) Be contained in a printed box set apart from the other contents of the communication; and

(C) Be printed with a reasonable degree of color contrast between the background and the printed statement;

(2) If the advertisement includes any audio recording, the statement shall be made in a clearly audible and intelligible manner at the beginning or end of the advertisement, for no less than three seconds; or

(3) If the advertisement contains video footage, the statement shall:

(A) Be included at either the beginning or the end of the advertisement;

(B) Appear in a written format that is clearly comprehensible and otherwise meets the requirements of paragraph (1) and appears for at least four seconds; and

(C) Also be made in a audible manner, pursuant to paragraph (2); provided that this subparagraph shall not apply if the advertisement does not contain any other audio recording.""",Violation of established act,"""Fine under section 11-410.""",
A 664 (Wisconsin),Qualified (quantitative) usage of AI,"Artifical intelligence: not defined.
Covered content: ""audio or video content that is substantially produced in whole or in part by means of generative artificial intelligence"". Note: substantially produced is not defined.",Specific,"“Issue advocacy”: a communication that provides information about political or social issues and is made to influence the outcome of an election.

Use case: communications that ""express advocacy or issue advocacy or supporting or opposing a referendum""",Models users must add disclosures,,Specific,Perceivable disclaimers,Specific requirements,"Audio communications must contain ""at the beginning and at the end of the communication the words “Contains content generated by AI.”""

Video communication must contain ""in writing that is readable, legible, and readily accessible, the words “This video content generated by AI” if the video includes video synthetic media only, “This audio content generated by AI” if the video includes audio synthetic media only, or “This content generated by AI” if the video includes both video and audio synthetic media.",Monetary penalties,"$1,000 per violation",
S 88 (North Carolina),Qualified (qualitative) usage of AI,"General artificial intelligence: ""a machine-based system that can, for a given set of human-defined objectives, emulate the structure and characteristics of input data in order to generate derived synthetic content, including audio, images, text, videos, and other digital content.""

Covered content: content ""created in whole or in part with the use of generative artificial intelligence, if the generated content appears to depict an individual performing an action that did not actually occur, was created to injure a candidate or deceive regarding a ballot issue, or provides false or misleading information to a voter"".",Specific,Political advertising,Models users must add disclosures,,Underspecified,"""Disclosure"" or ""statement""",Specific requirements,"Includes ""The content in this advertisement has been edited or created in whole or in part with the use of generative artificial intelligence (AI).""",Not mentioned,Not mentioned,
A 2355 (California),Qualified (qualitative) usage of AI,"Artificial intelligence: ""an engineered or machine-based system that varies in its level of autonomy and that can, for explicit or implicit objectives, infer from the input it receives how to generate outputs that can influence physical or virtual environments.""

""Generated or substantially altered using artificial intelligence"": ""(i) The visual or audio media is entirely created using artificial intelligence and would falsely appear to a reasonable person to be authentic.

(ii) The visual or audio media is materially altered by artificial intelligence such that the alteration would cause a reasonable person to have a fundamentally different understanding of the altered media when comparing it to an unaltered version.""

Covered content: content that ""contains any image, audio, or video that is generated or substantially altered using artificial intelligence.""",Specific,Political advertising,Models users must add disclosures,,Specific,"""Clear and conspicious"" disclosure",Specific requirements,"Disclosure includes ""Ad generated or substantially altered using artificial intelligence.""

Depending on the type of content, the disclosure must satisfy a number of low-level requirements.",Violation of established act,"If there is a lack of compliance ""the Commission may take either of the following actions:

(A) Seek injunctive relief to compel compliance pursuant to Section 90009.

(B) Pursue any administrative or civil remedies available under Chapter 3 (commencing with Section 83100) or Chapter 11 (commencing with Section 91000).""",
S 7847 (New York),Unqualified usage of AI,"Generative artificial intelligence: ""the use of machine learning technology, software, automation, and algorithms to perform tasks or to make rules and/or predictions based on existing data sets and instructions, including, but not limited to:

(a) any artificial system that performs tasks under varying and unpredictable circumstances without significant human oversight, or that can learn from experience and improve performance when exposed to data sets;

(b) an artificial system developed in computer software, physical hardware, or other context that solves tasks requiring human-like perception, cognition, planning, learning, communication, or physical action;

(c) an artificial system designed to think or act like a human, including cognitive architectures and neural networks;

(d) a set of techniques, including machine learning, that is designed to approximate a cognitive task; or

(e) an artificial system designed to act rationally, including an intelligent software agent or embodied robot that achieves goals using perception, planning, reasoning, learning, communicating, decision making, and acting.""

Covered content: content that was ""wholly or partially composed or authored through the use of generative artificial intelligence"".",Specific,"Publications (""newspaper, magazine or other publication printed or electronically published"").",Models users must add disclosures,,Underspecified,"""Conspicuously imprint"".",Specific requirements,"Disclosure should be ""on the top of the page or webpage"" and say that the content ""was composed through the use of artificial intelligence or other information communication technology.""",Not mentioned,Not mentioned.,
S 7922 (New York),Unqualified usage of AI,"Generative artificial intelligence: ""the use of machine learning technology, software, automation, and algorithms to perform tasks, to make rules and/or predictions based on existing data sets and instructions, including, but not limited to:

(a) Any artificial system that performs tasks under varying and unpredictable circumstances without significant human oversight, or that can learn from experience and improve performance when exposed to data sets;

(b) An artificial system developed in computer software, physical hardware, or other context that solves tasks requiring human-like perception, cognition, planning, learning, communication, or physical action;

(c) An artificial system designed to think or act like a human, including cognitive architectures and neural networks;

(d) A set of techniques, including machine learning, that is designed to approximate a cognitive task; and/or

(e) An artificial system designed to act rationally, including an intelligent software agent or embodied robot that achieves goals using perception, planning, reasoning, learning, communicating, decision making, and acting.""",Specific,"Publishining of books (it ""shall include, but not be limited to, all printed and digital books, regardless of such books' target age group or audience, consisting of text, pictures, audio, puzzles, games or any combination thereof."").",Models users must add disclosures,,Underspecified,"""Conspicuously disclose"".",Specific requirements,"On cover, and mentions that ""that such book was created with the use of generative artificial intelligence"".",Not mentioned,Not mentioned.,
