o,Content scope,Content scope details,Use cases,Use cases details,Provisions,Provisions details,Technologies,Technologies details,Technology requirements,Technology requirements details,Remedies and penalties,Remedies details,
H 2707 (Tennessee),Unqualified usage of AI,"Artificial intelligence: ""a machine-based system that:

(i) Can, for a set of human-defined objectives, make predictions, recommendations, or decisions influencing real and virtual environments without significant human oversight, or that can learn from experience in an automated manner and improve the system's performance when exposed to data sets; or

(ii) Is developed in any context, including software or physical hardware, and solves tasks requiring human-like perception, cognition, planning, learning, communication, or physical action; and""

Generative artificial intelligence: ""an artificial intelligence system that is capable of creating new content or data, including text, images, audio, or video, when prompted by an individual""

Covered content: the following content when it is generated using A.I.:

(A) An image, video, or audio recording, including a song, using the likeness of another individual; or

(B) A piece of literature or other written work, including a news story, when the literature or other written work is written by an individual other than the individual listed as the author.""",Specific,Included in the definition of covered content.,Models users must add disclosures,,Underspecified,"""Disclosure"": ""a clear and conspicuous notice, appropriate for the medium of the content, that identifies that content as A.I.-generated"".",Specific requirements,"Disclosure ""must be included regardless of whether the content is distributed:

(1) In the same form as it was generated; or

(2) After modification by a person.""","Monetary penalties, Violation of established act","""If the court finds that a person distributed A.I.-generated content without the disclosure required by § 47-18-5702, then the court must issue an injunction and award to the prevailing party:

(1) Actual damages;

(2) Punitive damages, if any; and

(3) Reasonable attorneys' fees and court costs.""

""A violation of this part constitutes a violation of the Tennessee Consumer Protection Act of 1977, compiled in part 1 of this chapter. A violation of this part constitutes an unfair or deceptive act or practice affecting trade or commerce and is subject to the penalties and remedies as provided in the Tennessee Consumer Protection Act of 1977, in addition to the penalties and remedies in this part.""",
S 1044 (Pennsylvania),Unqualified usage of AI,"Artificial intelligence: ""technology or tools that use predictive algorithms to create new content, including audio, code, images, text, simulations or videos"".

Covered content: ""any content generated by artificial intelligence"".",Specific,Trade or commerce,Models users must add disclosures,,Underspecified,"""Clear and conspicuous disclosure""","Specific requirements, Qualitative requirements","""(i) The statement or disclosure is disclosed in a size, color, contrast, location, duration and audibility that is readily noticeable, readable, understandable and capable of being heard.

(ii) The statement or disclosure does not contradict and is not inconsistent with any other information with which the statement or disclosure is presented.

(iii) If the statement or disclosure modifies, explains or clarifies other information with which the statement or disclosure is presented:

(A) the statement or disclosure is presented in proximity to the information that the statement or disclosure modifies in a manner that is likely to be noticed, readable and understandable; and

(B) the statement or disclosure is not to be obscured in any manner.

(iv) If the statement or disclosure is an audio statement or disclosure, the statement or disclosure is delivered in a volume and cadence sufficient for a consumer to hear and comprehend the statement or disclosure.

(v) If the statement or disclosure is a visual statement or disclosure, the statement or disclosure is of a size and shade and appears on the screen for a duration sufficient for a consumer to read and comprehend the statement or disclosure.

(vi) If the statement or disclosure is a print advertisement or promotional material, including a point-of-sale display or brochure materials directed to a consumer, the statement or disclosure is in a type size and location sufficiently noticeable for a consumer to read and comprehend the statement or disclosure in a print that contrasts with the background against which the statement or disclosure appears.""",Not mentioned,Not mentioned,
A 7106 (New York),Unqualified usage of AI,"Synthetic media: ""any form of media including text, image, video or sound fully or partially created or modified through the use of artificial intelligence algorithms.""

Covered content: content ""which was produced by or includes any synthetic media""",Specific,Use case: political communication,Models users must add disclosures,,Underspecified,Perceivable disclaimers,"Specific requirements, Qualitative requirements","""The disclosure on printed or digital political communications [...] shall be printed or typed in an appropriate legible form to read as follows: ""This political communication was created with the assistance of artificial intelligence"". The disclosure on non-printed or digital political communications shall clearly and prominently display and/or speak the following statement: ""This political communication was created with the assistance of artificial intelligence"". In the case of a political communication that is not visual, such as radio or automated telephone calls, clearly speaking the statement will satisfy the requirements of this subdivision.""",Not mentioned,Not mentioned,
A 7904 (New York),Unqualified usage of AI,"Aritificial intelligence: ""as defined by the state board of elections"".

Covered content: ""uses an image or video footage that was generated in whole or in part with the use of artificial intelligence"".",Specific,Political communication,Models users must add disclosures,,Underspecified,Perceivable disclaimers,"Specific requirements, Qualitative requirements","""(b) For printed or digital political communications, including but not limited to brochures, flyers, posters, mailings, or internet advertising, the disclosure required under paragraph (a) of this subdivision shall be printed or typed in an appropriate legible form to read as follows: ""This communication was generated using artificial intelligence"".

(c) For non-printed and non-digital political communications, the disclosure required under paragraph (a) of this subdivision shall clearly and prominently display and/or verbally communicate the following statement: ""This communication was generated using artificial intelligence"".

(d) For political communications that are not visual, such as radio or automated telephone calls, the disclosure required under paragraph (a) of this subdivision shall clearly verbally communicate the following statement: ""This communication was generated using artificial intelligence"".""",Monetary penalties,"""Fine equal to the amount expended on such communication.""",
A 9028 (New York),Unqualified usage of AI,"Artificial intelligence technology: ""artificial intelligence technology"" means the development and application of a computer system or computer systems that can perform tasks that typically require human intelligence, which may involve the creation of algorithms, models, and/or systems that enable machines to perceive, reason, learn, and make decisions autonomously or with minimal human intervention.""

Artificial media: ""any text, image, audio, video, or recording that was generated or modified using artificial intelligence technology.""

Covered content: content that ""was produced by artificial intelligence technology or that includes any artificial media""",Specific,Political communication,Models users must add disclosures,,Underspecified,"Perceivable ""disclosure statement""","Specific requirements, Qualitative requirements","""Printed or digital political communications [...] must include a disclosure statement that reads as follows: ""This political communication was created by or with the assistance of artificial intelligence"". Such statement is to be printed or typed in an appropriate legible and conspicuous manner. Disclosure on non-printed or digital political communications shall clearly and conspicuously display and/or speak the following statement: ""This political communication was created by or with the assistance of artificial intelligence"". In the case of a political communication that does not use visuals, such as radio or automated telephone calls, clearly speaking the statement will satisfy the requirements of this subdivision.""",,,
S 880 (North Carolina),Qualified (qualitative) usage of AI,"Synthetic media: ""An image, an audio recording, or a video recording of an individual's appearance, speech, or conduct that has been created or intentionally manipulated with the use of generative adversarial network techniques or other digital technology in a manner to create a realistic but false image, audio, or video.""

Deceptive and fradulent deepfake: ""Any synthetic media that depicts a candidate or political party with the intent to injure the reputation of the candidate or party or otherwise deceive a voter that: a. Appears to a reasonable person to depict a real individual saying or doing something that did not actually occur in reality; or

b. Provides a reasonable person a fundamentally different understanding or impression of the appearance, action, or speech than a reasonable person would have from an unaltered, original version of the image, audio recording, or video recording.""

Covered content: synthetic media",Specific,Election communication,Models users must add disclosures,,Underspecified,Perceivable disclaimers,"Specific requirements, Qualitative requirements","Includes ""This _____ has been manipulated or generated by artificial intelligence."" The blank in the disclosure must be filled with whichever of the following terms most accurately describes the media: (i) image, (ii) video, or (iii) audio.""

""(1) For visual media, the text of the disclosure shall appear in a size that is easily readable by the average viewer and no smaller than the largest font size of other text appearing in the visual media. If the visual media does not include any other text, the disclosure shall appear in a size that is easily readable by the average viewer.

(2) For visual media that is video, the disclosure shall appear for the duration of the video.

(3) If the media consists of audio only, the disclosure shall be read in a clearly spoken manner and in a pitch that can be easily heard by the average listener, at the beginning of the audio, at the end of the audio, and, if the audio is greater than two minutes in length, interspersed within the audio at intervals of not greater than two minutes each.""",Monetary penalties,"""(1) If the person commits the violation within five years of one or more prior violations under this section, to payment of a fine of not more than ten thousand dollars ($10,000).

(2) If the person commits the violation with the intent to cause violence or bodily harm, to payment of a fine of not more than five thousand dollars ($5,000).

(3) In other cases, to payment of a fine of not more than one thousand dollars ($1,000).""",
REAL Political Advertisements Act ,Unqualified usage of AI,"Covered content: ""image or video footage that was generated in whole or in part with the use of artificial intelligence (generative AI)"". Note: artificial intelligence not defined; to be determined by later standards.",Specific,Political advertisements.,Models users must add disclosures,"Development of standards: ""Not later than 120 days after the date of enactment of the Require the Exposure of AI–Led Political Advertisements Act, the Commission shall promulgate a regulation to carry out this subsection, including—

“(A) criteria for determining whether an advertisement contains an image or video footage created through generative artificial intelligence;

“(B) requirements for the contents of the statement required under paragraph (1); and

“(C) a definition of content generated by artificial intelligence that considers current and future uses of artificial intelligence and similar technologies that have a high risk for use in creating and spreading misinformation or disinformation about candidates, elections, and issues of national concern.”.",Underspecified,"""Clear and conspicuous"" statement","Specific requirements, Qualitative requirements","“(A) TEXT OR GRAPHIC COMMUNICATIONS.—In the case of a text or graphic communication, the statement—

“(i) appears in letters at least as large as the majority of the text in the communication; and

“(ii) meets the requirements of paragraphs (2) and (3) of subsection (c).

“(B) AUDIO COMMUNICATIONS.—In the case of an audio communication, the statement is spoken in a clearly audible and intelligible manner at the beginning or end of the communication and lasts at least 3 seconds.

“(C) VIDEO COMMUNICATIONS.—In the case of a video communication that also includes audio, the statement—

“(i) is included at either the beginning or the end of the communication; and

“(ii) is made both in—

“(I) a written format that meets the requirements of subparagraph (A) and appears for at least 4 seconds; and

“(II) an audible format that meets the requirements of subparagraph (B).

“(D) OTHER COMMUNICATIONS.—In the case of any other type of communication, the statement is at least as clear and conspicuous as the statement specified in subparagraph (A), (B), or (C).""",Not mentioned,Not mentioned.,
AI Transparency in Elections Act,Qualified (qualitative) usage of AI,"Generative artificial intelligence: ""artificial intelligence technology that uses machine learning (including deep-learning models, natural language processing, or other computational processing techniques of similar or greater complexity) to generate text, images, audio, video, or other media.""

Substantially generated by artificial intelligence: ""an image, audio, or video that was created or materially altered using generative artificial intelligence"". Does not include ""an image, audio, or video that—

“(I) has only minor alterations by generative artificial intelligence (including cosmetic adjustments, color editing, cropping, resizing, and other immaterial uses); and

“(II) does not create a fundamentally different understanding than a reasonable person would have from an unaltered version of the media.""",Specific,Political advertisements,Models users must add disclosures,,,,,,,,
S 2423 (Mississippi),Unqualified usage of AI,"Artificial intelligence: ""any artificial system that performs tasks under varying and unpredictable circumstances, without significant human oversight, can learn from experience and improve performance, or can generate images, audio or videos that mimic the likeness of individuals in a near or totally indistinguishable way""

Covered content: content that ""containts any image, audio or video that is generated in whole or in part with the use of artificial intelligence""","Specific, Exceptions","Political advertising

Exceptions: ""(a) A radio or television broadcasting station, including a cable or satellite television operator, programmer

or producer that broadcasts a qualified political advertisement or communication generated in whole or in part by artificial intelligence as part of a bona fide newscast, news interview, news documentary or on-the-spot coverage of bona fide news events, if the broadcast clearly acknowledges through content or a

disclosure, in a manner that can be easily heard or read by the average and reasonable listener or viewer, that the qualified political advertisement or communication was generated in whole or in part by artificial intelligence and does not accurately represent the speech or conduct of the depicted individual.

(b) A radio or television broadcasting station, including a cable or satellite television operator, programmer

or producer, when the station is paid to broadcast qualified political advertisements.

(c) A distribution platform, including, but not limited to, a website or a regularly published newspaper, magazine or other periodical of general circulation, including an internet or electronic publication, that routinely carries news and commentary of general interest, and that publishes qualified political advertisements prohibited under this section, if the distribution platform has a clearly written and accessible policy that:

(i) Is provided to any person, committee or other entity that creates, seeks to publish or originally distributes a qualified political advertisement;

(ii) States the qualified political advertisement must include a statement consistent with the disclaimers outlined in subsection (5) of this section;

(d) A qualified political advertisement that constitutes satire or parody; or

(e) A distribution platform, if the platform can show that they provided notice of the platform's prohibitions related to a lack of disclosure of content created in whole or in part by artificial intelligence in a qualified political advertisement or prerecorded telephone message, in compliance with subsections (4) and (5) of this section.""",Models users must add disclosures,,Underspecified,"""Clear and conspicuous statement""","Qualitative requirements, Specific requirements","""(b) If the qualified political advertisement is a text or graphic communication that was generated in whole or in part by artificial intelligence, include a disclaimer that:

(i) Indicates what information was produced by artificial intelligence;

(ii) Appears in letters at least as large as the majority of the text in the graphic communication; and

(iii) Is in the same language as the language used in the graphic communication.

(c) If the qualified political advertisement is an audio communication that has been generated in whole or in part by artificial intelligence, include a disclaimer that:

(i) Is spoken in an audible, clear and intelligible manner at the beginning or end of the communication;

(ii) Lasts at least three (3) seconds; and

(iii) Is stated in the same language as the language used in the audio communication.

(d) If the qualified political advertisement is a video communication that also includes audio, the advertisement must include a disclaimer that includes all of the following:

(i) A message that appears for at least four (4) seconds in letters at least as large as the majority of any text communication, or if there is no other text communication, in a size that is easily readable by the average and reasonable viewer;

(ii) A spoken message in an audible, clear and intelligible manner at ,the beginning or end of the communication, that lasts for at least three (3) seconds; and

(iii) The disclaiming message must be in the same language as the language used in the video communication.""",Monetary penalties,"""(a) For a first violation, the person is responsible for a state civil penalty and shall be ordered to pay a civil fine of not more than Two-Hundred and Fifty Dollars ($250.00).

(b) For a second or subsequent violation, the person is responsible for a state civil penalty and shall be ordered to pay a civil fine of not more than One Thousand Dollars ($1,000.00) for each violation.

(8) A committee that violates the provisions of subsections (4) and (5) shall be responsible for a civil penalty and shall be ordered to pay a fine of not more than One Thousand Dollars ($1,000.00) for each violation.

(9) Each qualified political advertisement that is distributed, published, printed or aired to the public that violates any of the provisions of subsections (4) and (5) shall be considered a separate violation each time the advertisement is shown or transmitted, and shall be subject to the penalties as listed in subsections (7) and (8).""",
